[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Logback Core Module 1.1.4
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 322 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:manifest (bundle-manifest) @ logback-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 216 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/test-classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ logback-core ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.qos.logback.core.read.CyclicBufferAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in ch.qos.logback.core.read.CyclicBufferAppenderTest
genericGet(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0.011 sec
reset(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.PrudentFileAppenderInterruptTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.PrudentFileAppenderInterruptTest
smoke(ch.qos.logback.core.PrudentFileAppenderInterruptTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.TrivialConfiguratorTest
Tests run: 5, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.07 sec <<< FAILURE! - in ch.qos.logback.core.joran.TrivialConfiguratorTest
inexistentFile(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0 sec
illFormedXML(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:92)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/define/noclass.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 28 more

testBadClass(ch.qos.logback.core.joran.action.DefinePropertyActionTest)  Time elapsed: 0 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/define/badclass.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.action.DefinePropertyActionTest.testBadClass(DefinePropertyActionTest.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/define/badclass.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 28 more

noName(ch.qos.logback.core.joran.action.DefinePropertyActionTest)  Time elapsed: 0 sec  <<< ERROR!
ch.qos.logback.core.joran.spi.JoranException: Could not open [src/test/input/joran/define/noname.xml].
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:80)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:68)
	at ch.qos.logback.core.joran.action.DefinePropertyActionTest.noName(DefinePropertyActionTest.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.FileNotFoundException: src/test/input/joran/define/noname.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at ch.qos.logback.core.joran.GenericConfigurator.doConfigure(GenericConfigurator.java:75)
	... 28 more

Running ch.qos.logback.core.FileAppenderResilience_AS_ROOT_Test
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.FileAppenderResilience_AS_ROOT_Test
go(ch.qos.logback.core.FileAppenderResilience_AS_ROOT_Test)  Time elapsed: 0 sec
Running ch.qos.logback.core.rolling.MultiThreadedRollingTest
Output dir [target/test-output/multi-61880204/]
External script based verification returned with exit code 8
Output dir [target/test-output/multi-1970749407/]
External script based verification returned with exit code 8
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.152 sec - in ch.qos.logback.core.rolling.MultiThreadedRollingTest
multiThreadedTimedBased(ch.qos.logback.core.rolling.MultiThreadedRollingTest)  Time elapsed: 1.321 sec
multiThreadedSizeBased(ch.qos.logback.core.rolling.MultiThreadedRollingTest)  Time elapsed: 0.831 sec
Running ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP_Test
12:59:13,861 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,861 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/339914686/test1-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,862 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27808f31 - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/339914686/test1-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,862 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27808f31 - Roll-over every second.
12:59:13,862 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27808f31 - Setting initial period to Thu Sep 21 12:59:13 CEST 2017
12:59:13,862 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/339914686/toto.log
12:59:13,862 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/339914686/toto.log]
12:59:13,868 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_13-0.txt]
12:59:13,868 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_13-1.txt]
12:59:13,869 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_14-0.txt]
12:59:13,869 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_14-1.txt]
12:59:13,869 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_14-2.txt]
12:59:13,869 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/339914686/toto.log] to [target/test-output/339914686/test1-2017-09-21_12_59_15-0.txt]

12:59:13,872 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,872 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/291442184/test2-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,873 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@436e852b - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/291442184/test2-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,873 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@436e852b - Roll-over every second.
12:59:13,873 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@436e852b - Setting initial period to Thu Sep 21 12:59:13 CEST 2017
12:59:13,873 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/291442184/test2-2017-09-21_12_59_13-0.txt
12:59:13,873 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [null]

12:59:13,875 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,875 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1248776320/test3-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,876 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@32d2fa64 - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1248776320/test3-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,876 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@32d2fa64 - Roll-over every second.
12:59:13,876 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@32d2fa64 - Setting initial period to Thu Sep 21 12:59:13 CEST 2017
12:59:13,876 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1248776320/test3-2017-09-21_12_59_13-0.txt
12:59:13,876 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [null]
12:59:13,878 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP_Test@1d8d30f7 - Time when rfa1 is stopped: Thu Sep 21 12:59:15 CEST 2017
12:59:13,878 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP_Test@1d8d30f7 - currentTime%1000=433
12:59:13,878 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,878 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1248776320/test3-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,878 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3e57cd70 - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1248776320/test3-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,878 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3e57cd70 - Roll-over every second.
12:59:13,878 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3e57cd70 - Setting initial period to Thu Sep 21 12:59:15 CEST 2017
12:59:13,879 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1248776320/test3-2017-09-21_12_59_15-1.txt
12:59:13,879 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [null]

12:59:13,884 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,884 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/354442983/test4-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,884 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a7504c - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/354442983/test4-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,884 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a7504c - Roll-over every second.
12:59:13,884 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@9a7504c - Setting initial period to Thu Sep 21 12:59:13 CEST 2017
12:59:13,884 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/354442983/test4.log
12:59:13,884 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/354442983/test4.log]
12:59:13,885 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_13-0.txt]
12:59:13,885 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_13-1.txt]
12:59:13,885 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_14-0.txt]
12:59:13,885 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_14-1.txt]
12:59:13,886 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_14-2.txt]
12:59:13,886 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_15-0.txt]
12:59:13,886 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP_Test@2c039ac6 - Time when rfa1 is stopped: Thu Sep 21 12:59:15 CEST 2017
12:59:13,886 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP_Test@2c039ac6 - currentTime%1000=433
12:59:13,886 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:13,886 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/354442983/test4-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,887 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@587d1d39 - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/354442983/test4-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt'.
12:59:13,887 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@587d1d39 - Roll-over every second.
12:59:13,887 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@587d1d39 - Setting initial period to Thu Sep 21 12:59:15 CEST 2017
12:59:13,887 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/354442983/test4.log
12:59:13,887 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/354442983/test4.log]
12:59:13,888 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_15-1.txt]
12:59:13,888 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_16-0.txt]
12:59:13,889 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_17-0.txt]
12:59:13,889 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_18-0.txt]
12:59:13,889 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_19-0.txt]
12:59:13,889 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_20-0.txt]
12:59:13,890 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_21-0.txt]
12:59:13,890 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_22-0.txt]
12:59:13,890 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_23-0.txt]
12:59:13,890 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/354442983/test4.log] to [target/test-output/354442983/test4-2017-09-21_12_59_24-0.txt]

12:59:13,906 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use gz compression
12:59:13,907 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/922155133/test5-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt for the active file
12:59:13,907 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a9273a8 - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/922155133/test5-%d{yyyy-MM-dd_HH_mm_ss}-%i.txt.gz'.
12:59:13,907 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a9273a8 - Roll-over every second.
12:59:13,907 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7a9273a8 - Setting initial period to Thu Sep 21 12:59:13 CEST 2017
12:59:13,907 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/922155133/toto.log
12:59:13,907 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/922155133/toto.log]
12:59:13,907 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/922155133/toto.log] to [target/test-output/922155133/toto.log6602591592283.tmp]
12:59:13,917 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/922155133/toto.log] to [target/test-output/922155133/toto.log6602601066931.tmp]
12:59:13,917 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - GZ compressing [target/test-output/922155133/toto.log6602591592283.tmp] as [target/test-output/922155133/test5-2017-09-21_12_59_13-0.txt.gz]
